Name,Type,Hours,Duration,Description,Price,Address,Rating
Entopia,Farms,9:00 AM - 5:00 PM,Duration: 2-3 hours,"Entopia, a tropical sanctuary for our planet's little denizens from those that fly freely in the sky to the ones that creep stealthily beneath the ground. Journey into a magical paradise that honours the unsung heroes of our natural world with plenty to discover from outdoor adventures to cavernous mysteries and a multi-storey Indoor Discovery Centre. Live the moment with exciting interactive workshops and activities. There's something for everyone. Join us to experience the seen and unseen in Nature. We are the voice of nature.",from RM 61.62,"830 Jalan Teluk Bahang, Teluk Bahang, Penang Island 11050 Malaysia",4.5
Cheong Fatt Tze - The Blue Mansion,Historic Sites,"11:00 AM - 12:00 PM, 2:00 PM - 3:00 PM",Duration: < 1 hour,"Discover the story of The Blue Mansion Come in and immerse yourself in the architecture and history of iconic The Blue Mansion, one of George Town’s most lauded architectural gems. Our trained guides will provide comprehensive insight into how the mansion came to be, its heritage, and the man whose vision brought this grand home to fruition. Covering the reception hall, the famed courtyard and the museum exhibition on the second floor, the tour will take 45 minutes in total. Please note that in order to guard the privacy of our hotel guests, only some parts of the mansion are accessible during the tour, but we do encourage guests to experience different facets of The Blue Mansion through staying with us, having a classic cocktail at the bar, or enjoying a meal at our restaurant – Indigo",,"14 Lebuh Leith, George Town, Penang Island 10200 Malaysia",4
Kilim Karst Geoforest Park,Parks,8:30 AM - 6:00 AM,,,,,4.5
Baba & Nyonya Heritage Museum,History Museums,10:00 AM - 4:15 PM,Duration: < 1 hour,"The Baba & Nyonya Heritage Museum is located in Melaka, a world UNESCO Site. The house is a combination of three terrace lots that were acquired by the Chan family in 1861. Four generations lived in the house before it was opened as a museum in March 1985. Visiting hours from 10.00am to 4.30pm every day.",,"Nos. 48 & 50 Jalan Tun Tan Cheng Lock, Melaka 75200 Malaysia",4.5
Lost World Of Tambun,Amusement & Theme Parks,11:00 AM - 11:00 PM,Duration: More than 3 hours,"The little world of big adventures, Sunway Lost World of Tambun is Malaysia’s premiere action and adventure family holiday destination in Ipoh, Malaysia. A theme park located in the historic town of Ipoh, in the middle of the North-South corridor in Perak; and is set in the natural landscapes of Ipoh, surrounded by exquisitely breath-taking limestone features. Whether it’s a weekend of mayhem oozing with family fun or a burst of eco-adventure that you’re seeking, take it all in as you journey through the attractions of the Lost World of Tambun. Nine (9) main parks make up this world of adventure – the Water Park, Lost World Amusement Park, Lost World Hot Springs & Night Park, Lost World Tiger Valley, Lost World Petting Zoo, the Lost World Tin Valley, Lost World Adventure Park, Hippo Kingdom and Luminous Forest.",,"No. 1 Persiaran Lagun Sunway 1 Perak Darul Ridzuan, Ipoh 31150 Malaysia",4
MinNature Malaysia,Speciality Museums,10:00 AM - 8:00 PM,Duration: 1-2 hours,"A place to celebrate the wonder cultural heritage that makes us Malaysian. Enter this world of miniature and be mesmerised with all the intricate details MinNature Malaysia has to offer. Enjoy the mini stories that comes together and be lost in this magical MinNature world. Come visit us and enjoy your time here. We are at Level 1, inside Sungei Wang Plaza; a little hidden in the Green Zone.",,"Jalan Sultan Ismail Lot No. MUF-1, Level 1 Green Zone, JUMPA @ Sungei Wang Plaza, Kuala Lumpur 50250 Malaysia",5
Sunway Lagoon,Amusement & Theme Parks,10:00 AM - 6:00 PM,Duration: More than 3 hours,"Malaysia's premier multi-park destination offers more than 90 attractions across its six parks - Amusement Park, Water Park, Wildlife Park, Extreme Park, Scream Park, and Asia's First Nickelodeon Themed Land, Nickelodeon Lost Lagoon! Once you step in, you can spend the entire day here! Explore the various Dining options available at the theme park. If you need some place to sleep, we are just next door to the Sunway Resort Hotel & Spa. We also play host to some of the hottest acts and global events so stay tuned for upcoming events and promotion.",from RM 58.19,"No 3, Jalan PJS 11/11, Bandar Sunway, Bandar Sunway, Petaling Jaya 46150 Malaysia",4
Labuk Bay Proboscis Monkey Sanctuary,Nature & Wildlife Areas,,,,,Visit website,4.5
Perdana Botanical Garden,Parks,8:30 AM - 5:00 PM,Duration: 2-3 hours,Pack a picnic and stroll through this green oasis in the city. Consider getting an early start or exploring after the worst of the heat has passed.,,"Jalan Kebun Bunga Tasik Perdana, Kuala Lumpur 55300 Malaysia",4
BB Park Bukit Bintang,Shopping Malls,12:00 AM - 11:59 PM,,,,"Jalan Bukit Bintang, Kuala Lumpur 55100 Malaysia",4
Tanjung Rhu Beach,Beaches,,,,,"Langkawi Island, Langkawi 07000 Malaysia",4.5
Bako National Park,National Parks,,Duration: More than 3 hours,,,"Jalan Bako, Kuching 93050 Malaysia",4.5
Berjaya Times Square Kuala Lumpur,Shopping Malls,10:00 AM - 10:00 PM,,,,"1 Jalan Imbi, Kuala Lumpur 55100 Malaysia",4
Genting Skyway,Trams,,Duration: 1-2 hours,,,"Gohtong Joya Genting Highlands Resort, Genting Highlands 69000 Malaysia",4.5
Manukan Island,Islands,,,,,,4
Sri Maha Mariamman Temple,Religious Sites,6:00 AM - 9:30 PM,Duration: < 1 hour,"This intricately detailed South Indian temple is Malaysia’s oldest functioning Hindu temple, dating back to 1873.",,Visit website,4
Sandakan Rainforest Discovery Centre (RDC),Natural History Museums,,Duration: 1-2 hours,"RDC is first and foremost an environmental education centre managed by the Sabah Forestry Department. It has been operating since 1997 but mainly for school visits and organising events for school students and also teacher training courses on environmental education.It was later developed for visitors mainly to sustain the environmental education programme for the future. We formally opened to visitors in August 2007 and is open daily from 8 am to 5 pm. However, visitors are allowed to stay until 7 pm for viewing of the flying squirrels at the 347-m long Canopy Walkway, the only such structure in Southeast Asia.The newly revamped Birders Rest is now with a 90 m-long walkway, an open hall, a small centre and toilets. As of Nov 16th 2013, we have a new operator for the Keruing Cafe whom we hope will provide better services for our visitors.",,,4.5
Lake Symphony,Points of Interest & Landmarks,,Duration: 1-2 hours,,,Visit website,4.5
Malacca River,Bodies of Water,,,,,,4
Tropical Spice Garden,Gardens,9:00 AM - 6:00 PM,Duration: 1-2 hours,"Asia's Hidden Eden! Timeless and enchanting, Tropical Spice Garden is an eco-attraction tucked within a natural valley fronting the Straits of Malacca. The showcase garden houses over 500 species of herb, spice and tropical plants. Explore and discover the fabulous diversity of nature as you through trails and pathways that meander through undulating hills, jungles terraces and natural streams. Garden Audio Tours available in 7 Languages: English, Chinese, Malay, Arabic, Japanese, German & French. Alternatively, you may take the Live Guided Tour that starts at 9am, 11am, and 1.30pm. The trails are slightly inclined so do wear comfortable walking shoes - unfortunately wheelchairs & strollers are not recommended.",,"Lot 595 Mukim 2 Jalan Teluk Bahang Teluk Bahang, Penang Island 11050 Malaysia",4.5
The Habitat Penang Hill,Nature & Wildlife Areas,9:00 AM - 7:00 PM,Duration: 1-2 hours,"The Habitat Penang Hill provides the most authentic, diverse and educational Malaysian rainforest experience. Reconnect with nature in its purest form as you immerse yourself in our 130-million year old rainforest. Starting at the forest floor, our Naturalists will take you on a journey along our Nature Trail to explore the myriad of flora and fauna – plants, trees, insects, birds, reptiles, and mammals that call The Habitat home. Explore the biodiversity of the rainforest canopy on our 230m Langur Way Canopy Walk. Visit Curtis Crest Tree Top Walk at the top of Penang Hill, and embrace the 360-degree panoramic views of Penang Island from the highest viewing point of Penang. Our Shop on the Hill carries educational and ethically produced merchandise themed around all things nature and culture. Finish at our Habitat Café with refreshments ranging from artisanal coffee,and gourmet cakes. Discover a different side of Penang Hill. The Habitat is open from 9am - 6pm (Last entry at 4:45pm)",from RM 61.45,,4.5
Khoo Kongsi,Speciality Museums,9:00 AM - 5:00 PM,,,,"18 Lebuh Cannon, George Town, Penang Island 10200 Malaysia",4
Petrosains Science Discovery Centre,Science Museums,,Duration: 2-3 hours,"Interactive science museum for kids, located in the Petronas Towers.",,"The Discovery Centre, Level 4, Suria KLCC Petronas Towers, Kuala Lumpur 50088 Malaysia",4.5
Armenian Street,Historic Sites,,Duration: 1-2 hours,,,,4.5
Sarawak Cultural Village,Historic Sites,9:00 AM - 5:00 PM,,,,"Jalan Pantai Damai, Kuching 93050 Malaysia",4
Merdeka Square,Points of Interest & Landmarks,12:00 AM - 11:59 PM,,"This square, surrounded by impressive historical buildings, is the literal heart of downtown Kuala Lumpur as well as the figurative heart of Malaysian nationalism.",from RM 295.96,Visit website,4
Mid Valley Megamall,Shopping Malls,10:00 AM - 10:00 PM,,,,"Lingkaran Syed Putra Mid Valley City, Kuala Lumpur 59200 Malaysia",4
Putra Mosque,Religious Sites,,,,,,4.5
Sunway Pyramid Shopping Mall,Shopping Malls,10:00 AM - 10:00 PM,Duration: 1-2 hours,,,"No. 3 Jalan Pjs 11/15, Petaling Jaya 46150 Malaysia",4.5
Red Square (Dutch Square),Points of Interest & Landmarks,,,"The center of town is referred to as ""Red Square"" because of the Dutch-inspired red buildings.",,,4
Ho Yan Hor Museum,Speciality Museums,10:00 AM - 4:00 PM,Duration: < 1 hour,"Ho Yan Hor Museum shares the amazing stories of Ho Yan Hor, the famous household brand of Chinese herbal tea since 1940s. It also provide the discovery of the origins and evolution of the heritage herbal tea. Furthermore, it is the gallery about the inspirational life of Dr. HO Kai Cheong, the creator of the health-giving Ho Yan Hor tea.",,"1 Jalan Bijeh Timah, Ipoh 30000 Malaysia",4.5
Bornean Sun Bear Conservation Centre,Nature & Wildlife Areas,9:00 AM - 3:30 PM,,,,"Jalan Sepilok located in Sepilok, Sandakan 90000 Malaysia",4.5
Street Art in George Town,Points of Interest & Landmarks,,Duration: More than 3 hours,,,"Street Art in, Penang Island 10300 Malaysia",4.5
Kuala Lumpur City Gallery,Visitor Centres,9:00 AM - 6:30 PM,Duration: 2-3 hours,"Complete your visit to Kuala Lumpur here! The iconic I LOVE KL monument is a must photo-stop! The Tourist Information Centre here should be your first stop as soon as you step into Kuala Lumpur! Tour and travel services are available plus you can get the only KL Walks & Tours Map, a self initiated map by the gallery Founder, Andrew Lee. See the Past, Present & Future of Kuala Lumpur at The Spectacular City Model Show, an exciting light and sound show that tells you all about KL! Have fun at KL Reflection, where amazing city-inspired exhibits are waiting to be selfie-d! See 100 Icons of KL and experience Miniature Figures on your hands! Take home Made In Malaysia gifts, The Official Souvenir of Kuala Lumpur. End your visit by savouring the finest of truly Malaysian delicacies at the ARCH Cafe. Opening Hours : From 9am - 6.30pm daily. ENTRANCE fee: RM 10/pax, of which RM 5 is redeemable at the gift shop or cafe.",,"No. 27 Jalan Raja Dataran Merdeka, Kuala Lumpur 50050 Malaysia",4
Redang Island,Islands,,,,,,4.5
Telaga Tujuh Waterfalls,Waterfalls,,,,,"Gunung Mat Chincang, Langkawi 07100 Malaysia",4.5
Sultan Abdul Samad Building,Architectural Buildings,,Duration: < 1 hour,,,"Jalan Raja Merdeka Square, Kuala Lumpur 50050 Malaysia",4
Mossy Forest,Forests,,,,,,4
National Museum,History Museums,9:00 AM - 5:00 PM,,"Muzium Negara was officially opened on 31 August 1963, on the site of the Selangor Museum, which was accidentally bombed during the Second World War.The main museum building houses four exhibition galleries featuring Malaysia’s history and rich cultural diversity. The Prehistory Gallery showcases the formation of the Malay Archipelago with findings of numerous important prehistoric archaeological sites in Malaysia.  There's no need to book ahead, just be at the museum front desk about 10 mins before.Tours are in English - but tours in Malay, Mandarin, French, Japanese and other languages are also available. For the latest schedule, please check the museum website.",,"Jalan Damansara Muzium Negara, Department Of Museum Malaysia, Kuala Lumpur 50566 Malaysia",4
St. Paul's Hill & Church (Bukit St. Paul),Ancient Ruins,,,The A' Famosa Fort and landmark St Paul's Church are two of the many attractions in this district.,,"Jalan Kota, Melaka 75000 Malaysia",4
Jamek Mosque,Religious Sites,3:00 PM - 4:00 PM,Duration: < 1 hour,"Masjid Jamek opened its doors more than 100 years ago, making it one of the oldest mosques in Kuala Lumpur. Built in a Moorish style with iconic white domes, the mosque sits at the confluence of the Sungei Klang and Sungei Gombak rivers. The bazaar outside is also well worth a visit.",,"Jalan Tun Perak, Kuala Lumpur 56000 Malaysia",4
Chin Swee Cave Temple,Points of Interest & Landmarks,,,"Explore this grand religious site located on a sharp, rocky slope near the peak of Resorts World Genting. Embark on a cultural journey through a visual depiction of the afterlife, or simply enjoy the magnificent moutaineous landscape from the temple. Key landmarks include the iconic nine-storey lamp-lit pagoda, the open-air SkyTerrace, and a 15-metre tall statue of Buddha.",,"Genting Highlands, Pahang Darul Makmur, Genting Highlands 69000 Malaysia",4.5
Penang Botanical Gardens,Gardens,,,,,,4
KLIA Ekspres,Rail Services,5:00 AM - 12:00 AM,Duration: < 1 hour,,,,4.5
Kuala Gandah Elephant Sanctuary,Nature & Wildlife Areas,,Duration: More than 3 hours,You'll never forget the day you helped give an elephant a bath (additional request with the help of a guide). Currently elephant riding has been temporary stopped until further notice. Get up close and personal with the amazing semi-wild elephants at Kuala Gandah Elephant Sanctuary. Be sure to book in advance because the center has strict daily visitor quotas.,,,4
Sandakan Memorial Park,History Museums,,,,,"Mile 8 Jalan Labuk Taman Rimba, Sandakan 90702 Malaysia",4.5
MyBatik,Art Galleries,8:00 AM - 3:00 PM,Duration: 1-2 hours,"Spearheaded by batik artist Emilia Tan following the wave of home-grown artist led initiatives to revitalize downtown Kuala Lumpur, myBatik Kuala Lumpur is a well-designed batik house that doubles as a community space for art lovers and also a working hub for myBatik’s in-house artists. Visitors can participate in batik painting classes, explore 100% local made batik products and enjoy good food and coffee in a garden cafe. Classes for adults and children available everyday starting from RM53 upwards.",,"51, Embun Kemensah Jalan Tiara Kemensah 3, Kuala Lumpur 68000 Malaysia",5
Turtle Island Park,National Parks,,,,,,4.5
Dharmikarama Burmese Temple,Religious Sites,,,,,,4.5
Langkawi Wildlife Park,Nature & Wildlife Areas,8:30 AM - 6:00 PM,Duration: 2-3 hours,"Enjoy new exposure to some amazing, fun, and close interactions with our animals as well as a special service from our internal guide accompanied you along your journey inside park. Feels the animals' sense inside you by touching them, feeding them, and have up-close interaction with some unique species with fully covered walkway.",from RM 47.92,"Lot 1485 Jalan Ayer Hangat, Langkawi 07000 Malaysia",4
Johor Bahru City Square,Shopping Malls,10:00 AM - 10:00 PM,,"Strategically located in the heart of the city and only a stone's throw from the customs and immigration checkpoint, Johor Bahru City Square stands out as a central landmark in JB. With its more than 200 retailers, it offers a host of fashion, entertainment and restaurants. All catered to wow the senses and satisfy the needs. Rush in when the doors open at 10am for breakfast, then head out and start your shopping adventure of clothes, shoes, bags, trinklets, toiletries, electronic toys. Everything the heart desires. Unique to Johor Bahru City Square is the Inner City, an eclectic mix of smallish fashion and accessory shops plus restaurants housed in a tight, quaint setting. Always a firm favorite of the ""NOW"" generation. After many hours of shopping, rest the feet in one of the numerous restaurants and cafes or indulge in a soothing foot massage, then go on to treat the rest of the body at a salon.",,"Jalan Wong Ah Fook, Johor Bahru 80000 Malaysia",4
Reclining Buddha Wat Chaiyamangalaram,Religious Sites,6:00 AM - 5:30 PM,,,,,4
Perhentian Islands,Islands,,,,,,4.5
ESCAPE Petaling Jaya,Amusement & Theme Parks,10:00 AM - 8:00 PM,Duration: More than 3 hours,"ESCAPE Petaling Jaya is the answer to the modern-day problem of underdeveloped life-skills among us arising from the lack of play. Scientific research has proven that play is an integral part of building character and stimulating creativity necessary for a successful adult life. Play is just as important as academic excellence. ESCAPE PJ brings exciting rides and games, once hosted in the natural environment, into a contemporary setting at Paradigm Mall, Petaling Jaya. ESCAPE PJ re-introduces the play and values of yesteryear so to inject reality into a world overdependent on an isolation-inducing electronic lifestyle. Through fun activities, with an emphasis on self-directed play, the visitor experiences Low Tech, High Fun. ESCAPE PJdemonstrates there’s no age limit to having fun as the rides and games are designed for a wide range of age groups, abilities, and energy levels.",,"No.1, Jalan SS7/ 26A, Kelana Jaya GB-07, Boulevard, Level G, Paradigm Mall, Petaling Jaya 47301 Malaysia",5
Art In Paradise,Art Museums,9:00 AM - 6:30 PM,,,,,4.5
Kek Lok Tong Cave Temple and Zen Gardens,Religious Sites,,Duration: 1-2 hours,,,"Gunung Rapat, Ipoh 30450 Malaysia",4.5
Kuala Lumpur Butterfly Park,Parks,9:00 AM - 6:00 PM,Duration: 1-2 hours,"Meander through Kuala Lumpur Butterfly Park’s lush grounds, home to 6,000 butterflies from more than 120 species.",,"Jalan Cenderasari, Kuala Lumpur 50480 Malaysia",4
Kuching Esplanade,Points of Interest & Landmarks,,,,,"Jalan Main, Kuching 93000 Malaysia",4
Jalan Masjid India,Points of Interest & Landmarks,,,"This colorful enclave in Kuala Lumpur is a well-known pedestrian-only street that’s easily accessible via Masjid Jamek LRT station. Lined with shops selling anything from inexpensive textiles, accessories, and glittering jewelry to Indian snacks and the glorious nasi campur (mixed rice), Jalan Masjid India also doubles as a famous night market. Vendors trade until late on weekends and during major festive months like Ramadan. 

This area is one of the oldest districts in the city and a lively heritage hub representing the local Indian community. Explore at your leisure or sign up for a night market tour. – Tripadvisor",,,4
Taman Negara National Park,National Parks,,,,,"No.4 Bangunanan lknp Merapoh, Taman Negara, 27000 Malaysia",4
Awana Skyway,Trams,7:00 AM - 12:00 AM,Duration: 1-2 hours,"Fly up in just 10 minutes from the Awana Station at mid-hill to the SkyAvenue Station at the peak. With the same ticket, you get a free stop at the Chin Swee Station, where you can explore the beautiful Chin Swee Caves Temple and its magnificent surroundings at no extra cost.",,,4.5
Kota Kinabalu City Mosque,Religious Sites,,,,,,4
IOI City Mall,Shopping Malls,10:00 AM - 10:00 PM,Duration: More than 3 hours,"Your choice destination for a variety of activities, festivities and celebration with Family and friends. Experience the best of Tastes with multiple choice of eateries, trendy fashion brands, adventurous activities and entertainment at Olympic-sized ice-skating rink- Icescape and adventure park- District 21. Visit us to feel the delight!",,"Lebuhraya Lembah Kelang Selatan, Putrajaya 60520 Malaysia",4
Kuala Lumpur Convention Centre,Convention Centres,8:00 AM - 7:00 PM,Duration: 1-2 hours,"The Kuala Lumpur Convention Centre is Malaysia’s premier award-winning purpose-built facility and Asia’s first AIPC (International Association of Congress Centres) Gold Standard venue. Located in the heart of the Kuala Lumpur City Centre integrated precinct, the venue offers over 33,000sqm of flexible function space. Overlooking the iconic PETRONAS Twin Towers and 50-acre KLCC Park, delegates and visitors attending events at the Centre have a varied range of recreational, entertainment, food & beverage and accommodation options within the 100-acre ‘city within a city’ KLCC development.",,"Traders Hotel Jalan Pinang Kuala Lumpur City Centre, Kuala Lumpur 50088 Malaysia",4.5
Kuala Lumpur Sentral Railway Station,Points of Interest & Landmarks,,,,,"1 Jalan Travers, Kuala Lumpur 50470 Malaysia",4
Penang National Park (Taman Negara Pulau Pinang),National Parks,,,,,,4
Stadthuys,Architectural Buildings,,Duration: < 1 hour,This 17th-century building was the seat of the Dutch administration and now houses a history museum.,,,4
Mulu World Heritage Area,National Parks,,,The forested mountains feature spectacular razor-edged pinnacles and hide one of the largest limestone cave systems in the world.,,,4.5
Bintang Walk,Neighbourhoods,,,"The city's premier shopping, dining, etc. street.",,,4
Gurney Plaza,Shopping Malls,10:00 AM - 10:00 PM,Duration: 1-2 hours,"GURNEY PLAZA is strategically located in the famous Gurney Drive promenade in Penang and approximately three kilometres to the north-west of the city centre of Georgetown, Penang’s capital. It is Penang’s premier lifestyle shopping mall and a one-stop shopping and entertainment destination catering to both families and tourists arriving in Penang.

Gurney Plaza is a nine-storey shopping complex with two levels of basement comprising nine floors of retail space from Basement 1 to the 7th floor and car park spaces at the two basement levels, the 4th to 8th floor and on the rooftop. As Penang’s premier shopping mall, it houses various well-known brands for shopping, dining and entertainment.",,"Plaza Gurney Persiaran Gurney, George Town, Penang Island 10250 Malaysia",4
Sungei Wang Plaza,Shopping Malls,10:00 AM - 10:00 PM,Duration: 2-3 hours,"Sungei Wang Plaza which literally means 'River of Gold' is located in the premier district of Kuala Lumpur's Golden Triangle, Bukit Bintang and is one of Malaysia's pioneer and top ten shopping malls centrally located at the bustling Jalan Sultan Ismail which house more than 600 tenants and offers a wide array of local and international merchandise, food and beverage outlets at affordable rates.",,"55100 Jalan Bukit Bintang Swp Box No. 009, Kuala Lumpur 55100 Malaysia",4
Taiping Lake Gardens,Gardens,12:00 AM - 11:59 PM,Duration: 2-3 hours,,,"Jalan Taman Tasik, Taiping 34000 Malaysia",4.5
Sepang International Circuit,Auto Racing Tracks,,,,,"Jalan Pekeliling Jalan Pekeliling, Sepang, Sepang District, Selangor, Sepang 43900 Malaysia",4.5
Cheng Hoon Teng Temple,Religious Sites,,Duration: < 1 hour,,,"No. 25, Jalan To’kong, Melaka 75200 Malaysia",4
Cameron Bharat Tea Estate,Farms,,,,,,4
Kinabalu Park,Mountains,12:00 AM - 11:59 PM,Duration: 2-3 hours,"Dominated by Mount Kinabalu, the park preserves tropical lowland forest and wildlife.",,,4
Melaka Straits Mosque,Points of Interest & Landmarks,,,,,"Jalan Pulau Melaka 8, Melaka 75000 Malaysia",4.5
Perak Tong Cave Temple,Points of Interest & Landmarks,,Duration: 1-2 hours,,,"6 Km's North of Ipoh on road to Jalan Kuala Kangsar, Kawasan Perindustrian Tasek, Ipoh 31400 Malaysia",4
Eagle Square,Points of Interest & Landmarks,,,,,,4
Desa Dairy Farm,Farms,12:00 AM - 11:59 PM,,"This agricultural destination in Kundasang is set against a splendid backdrop with stunning views of Mount Kinabalu. Walk by the cows grazing freely in the pastures and enjoy the crisp fresh air. Make your way to the barn, where you can observe the milking process and feed young calves. There’s also a petting area with cows and goats and an assortment of dairy products like gelato and cheeses, baked goods, and the freshest milk straight from the source. 

Bring appropriate clothing for the chilly conditions, and book tickets ahead online, as walk-ins are no longer entertained. – Tripadvisor",,,4
Sultan Salahuddin Abdul Aziz Shah Mosque,Art Galleries,9:00 AM - 11:00 AM,Duration: < 1 hour,,,"Persiaran Masjid Seksyen 5, Shah Alam 40000 Malaysia",4.5
Bank Negara Malaysia Museum and Art Gallery,Art Galleries,10:00 AM - 5:00 PM,Duration: 1-2 hours,"Bank Negara Malaysia Museum and Art Gallery (“BNM MAG”) offers a multifaceted range of themes through its six permanent galleries: Children’s Gallery, the Bank Negara Malaysia Gallery, Economic Gallery, Islamic Finance Gallery, Numismatics Gallery and Art Gallery. These galleries delve into the Malaysian economy, the Bank’s role in the nation’s economic development and financial landscape since pre-independence to the present-day. Reinforcing the Bank’s role as the leader of national numismatic and supporter of arts heritage, the Museum also showcases numismatic treasures that are as old as history as well as its dynamic collection of Malaysian and ASEAN artworks. Dedicated to providing visitors with a meaningful engagement with the public, BNM MAG elevates visitor experience through innovative temporary exhibitions, special programmes and outreach activities that strengthen and enrich the community from all walks of life.",,"Sasana Kijang 2, Jalan Dato' Onn, Kuala Lumpur 50480 Malaysia",4.5
Penang House of Music,Speciality Museums,"11:30 AM - 2:00 PM, 2:30 PM - 5:00 PM",Duration: < 1 hour,"A celebration of Penang's glorious musical heritage and cultural diversity with carefully curated exhibitions and interactive features. We showcase, among many things, Penang's popular music from the 1940s-1960s, a feature on communal music, a recreation of a radio booth and cinema, and many others! Also available is a resource center where visitors may discover an ever-growing vinyl collection, newspaper clippings, previously unreleased recordings, audio and video interviews and many, many more.",from RM 32.69,"Penang Road Penang House of Music, ICT Digital Mall, Level 3 KOMTAR, George Town, Penang Island 10000 Malaysia",5
Upside Down Museum,Art Museums,9:00 AM - 6:30 PM,,,,"45 Lebuh Kimberley, George Town, Penang Island 10100 Malaysia",4
Langkawi Night Market,Flea & Street Markets,,,,,"Kuah, Temoyong, Air Hangat, Padang Matsirat Jalan Ulu Melaka Jalan Kedawang, Langkawi 07000 Malaysia",4
