Name,Type,Hours,Duration,Description,Price,Address,Rating
Melaka Butterfly and Reptile Sanctuary,Zoos,9:00 AM - 5:30 PM,Duration: 1-2 hours,"Melaka Butterfly & Reptile Sanctuary is home to thousands of Malaysian butterflies, insects and reptiles. It is a private zoological park complete with a wide collection of creepy crawlies ranging from small lizards to giant reptiles. This includes 1 species of highly endangered crocodiles under its conservation program and more than 20 species of snakes in its reptile section. Opened to the public on 1st February, 1991, the Sanctuary had undergone many transformations to become a premier conservation center it is known today.

Yes, that’s right. When you buy a ticket to our Sanctuary, you will contribute directly to the butterfly conservation program.

Here are some tips for you! Remember to get our Feeding Pack for an “instagrammable” experience with our celebrities, the pack includes the followings:

•	Butterfly Release experience

•	Feeding the conure birds

•	Feeding and interaction with GIANT Sulcata tortoises

•	Emu experience",,"Lebuh Ayer Keroh, Ayer Keroh 75450 Malaysia",4.5
Sipadan National Park,National Parks,,,,,,5
Tip of Borneo,Points of Interest & Landmarks,,,,,,4.5
Wonderfood Museum Penang,Speciality Museums,9:00 AM - 6:00 PM,Duration: 1-2 hours,,from RM 21.74,"49 Lebuh Pantai Near to Jettynext to CIMB Bank, George Town, Penang Island 10300 Malaysia",4.5
River Walk,Points of Interest & Landmarks,,Duration: 1-2 hours,,,,4
Mulu Caves,Caverns & Caves,,,,,"Near Long Terawan, Miri 98000 Malaysia",4.5
Rasa Ria Reserve by Shangri-La,Nature & Wildlife Areas,5:00 AM - 9:00 PM,Duration: 2-3 hours,"The Rasa Ria Reserve is a 64-acre tropical jungle nestled between two rivers and the South China Sea. With unobstructed views of Sabah’s iconic Mount Kinabalu - a UNESCO World Heritage Site - this reserve acts as a gateway to the lush natural landscapes of Borneo for hotel guests and the public. A list of activities is available at the Rasa Ria Reserve including Borneo Sunrise, Canopy Walkway and Junior Ranger Experience. Our insightful & knowledgeable rangers are available to answer all your questions and show you the best of what the reserve has to offer. The new development phase of Rasa Ria Reserve will see a continued strengthening of its collaboration with the Sabah Wildlife Department through its animal rescue unit, tree planting initiatives with resort guests and school students, and educational visits and projects for students to enhance their awareness and responsibility towards nature conservation.",,"Pantai Dalit, Tuaran 89208 Malaysia",4.5
Christ Church,Points of Interest & Landmarks,,,,,"Jalan Kota, Melaka 75000 Malaysia",4
Imago Shopping Mall,Shopping Malls,10:00 AM - 10:00 PM,Duration: 2-3 hours,"Luxuriate in the fresh essence of whole new shopping experience. Imago Shopping Mall is certainly the place to actualize your most intrinsic desires. Whether it's indulging in your tastes, lavishing yourself with pleasures or accentuating your individuality, Imago Shopping Mall delivers it all with an eloquence only few can match. With a range of international brand names offering an assortment of merchandise from the most unique and opulent; to the most frequently sought after, it certainly is a comforting enclave with something that entices the regular, and even the most discerning of tastes. And that signature of distinction is also apparent in the selection of delectable and exquisite dining, fun-filled activities for the children, and pampering indulgences. At Imago Shopping Mall, it’s about coming to a place that understands your most individual desires, whatever they are, whenever.",,"Jalan Tiung Phase 2 Off Coastal Highway, Kota Kinabalu 88100 Malaysia",4
George Town,Historic Sites,,,,,,4
Turtle Sanctuary Beach,Beaches,,,,,,4.5
Niah Caves,Caverns & Caves,,,,,,4.5
Gaya Street Sunday Market,Flea & Street Markets,,,,,,4
Menara Taming Sari,Observation Decks & Towers,,,,,"Jalan Merdeka, Melaka 75000 Malaysia",4
Teluk Chempedak,Beaches,,,,,,4
Mount Santubong,Mountains,,,,,,4.5
Putrajaya Bridge,Bridges,,,,,,4
Genting Highlands Premium Outlets,Shopping Malls,,,,,"premium outlet Genting, Genting Highlands 69000 Malaysia",4
Masjid Wilayah Persekutuan,Religious Sites,,Duration: < 1 hour,,,"50480 Jalan Duta, Kuala Lumpur 50480 Malaysia",4.5
Mamutik Island,Islands,,,,,,4
Ozmosis Wellness Spa,Spas,10:00 AM - 8:00 PM,,"Ozmosis Spas are havens of serenity for those seeking to replenish their body, mind, and soul in the midst of the bustling city of Kuala Lumpur. We offer a wide range of wellness treatments ranging from relaxing massages, and aesthetic beauty treatments to Traditional Chinese Medicine to spa parties such as bridal showers or birthday bashes, and more. At Ozmosis, we believe that those who come to us want to feel special and receive rest. We ensure each client is well-treated like a good friend and pampered the way they needed. If one is looking for a truly relaxing and therapeutic experience, the Ozmosis spa experience must not be missed! Currently, we have 02 spa locations in Kuala Lumpur; namely Bangsar, & Ascott.",,"16-1 2 Jalan Telawi 14-16 First Floor, Kuala Lumpur 59100 Malaysia",5
Funtasy House Trick Art,Art Galleries,9:00 AM - 6:00 PM,Duration: 1-2 hours,"Funtasy House Trick Art is a great ""catch-up"" and ""bonding place"" for families & friends of all ages. There are more than 38 trick arts, specially designed and drawn by our local professional 3D artists. Funtasy House was curated to showcase Ipoh's iconic theme to bring immersive Fun & Fantasy's creative photo-play enjoyments for our visitors . We hope that your engagement with the largest 3D Trick Art Gallery-Museum in Ipoh, Perak will be a wonderful and joyful experiences of a lifetime! Look forward to your visits & see you soon!",from RM 20.81,"16 Jalan Market, Ipoh 30000 Malaysia",4.5
Gunung Raya,Mountains,,,,,"Jalan Ulu Melaka, Langkawi 07000 Malaysia",4
Villa Sentosa (Malay Living Museum),Speciality Museums,10:00 AM - 5:00 PM,Duration: 1-2 hours,"Villa Sentosa Melaka is a fine example of a traditional Malay village house located in Kampung Morten, on the banks of the Malacca River within walking distance of the historic UNESCO World Heritage district of Melaka City. Villa Sentosa is perhaps the most attractive and best preserved of all the houses in Kampung Morten and it now serves as a private museum and is open to the public. It is known as The Malay Living Museum.",,"Jalan Kampung Morten, Melaka 75300 Malaysia",4.5
Malacca Sultanate Palace,Architectural Buildings,,,This landmark palace has been carefully restored using ancient nail-free construction. A cultural museum is also on site.,,"Jalan Kota, Melaka 75000 Malaysia",4
Fairy Caves,Caverns & Caves,,,,,"Jln. Fairy Cave D/A Dewan Masyarakat Krokong, KM10, Krokong/Tringgus Road, 94000 Bau, Sarawak., 94000 Malaysia",4.5
A Famosa Fort,Historic Sites,,Duration: < 1 hour,"This 16th century Portuguese fort has been mostly destroyed; in its heyday it occupied a massive area and contained numerous government buildings, churches and hospitals.",,"Jalan Parameswara Bandar Hilir, 2 Min Walk from St Paul's Church, Melaka 78000 Malaysia",4
Long Beach,Beaches,,,,,"Long Beach Kampung Pasir Panjang, 22300 Malaysia",4
SOGO,Shopping Malls,10:00 AM - 10:00 PM,Duration: More than 3 hours,- Cosmetics & Fragrances - Fashion - Home Furnishing - Children & Infant Wear - Electronics & Gadgets - Fast Food & Restaurants Tourist Privilege Card: Enjoy additional 5% OFF on any storewide purchase with the Tourist Privilege Card during your stay in Malaysia.,,"190 Jalan Tuanku Abdul Rahman, Kuala Lumpur 50100 Malaysia",4
Danum Valley Conservation Area,Nature & Wildlife Areas,,Duration: More than 3 hours,,,,5
Kubah National Park,National Parks,8:00 AM - 5:00 PM,,,,,4.5
Queensbay Mall,Shopping Malls,10:30 AM - 10:30 PM,Duration: 1-2 hours,"Queensbay Mall opened for business on 1 December 2006. It is currently the largest, longest and most modern shopping mall in Penang with a gross built up of 2.5 million sq ft and over 1 million sq ft net lettable area. The Mall is located in Bayan Lepas, minutes away from the Penang Bridge, the heart of a prime waterfront development sprawling over a land area of 73 acres. It is the most preferred shopping destination for both the locals and tourists – with 5 levels of retail, Jusco as its anchor tenant with more than 10 junior anchors and 500 retail merchants. Besides a well-planned tenant mix, shoppers can enjoy the “low rise walk-thru” layout which stretches as far as 500 meters with excellent visibility of the shop façade and merchandizing displays. The facility and amenity signages are meticulously planned to enhance the convenience and comfort of the shoppers.The overall interior design and lightings are aimed to create a conducive and safe shopping environment for the whole family. Added to the attractions are the integrated entertainment zone on the third floor that provides a wide range of entertainment and leisure attractions ranging form multiplex to roller skating.Queensbay Mall with its tagline “It’s all happening here!” aptly epitomized the “enriched” lifestyles that Queensbay Mall offers – a place which is vibrant and full of activities, one can shop, play, relax, get together, entertain, be entertained. It is a “family lifestyle mall” of international standard catering to households who are looking for good value for money and the latest in designs and styles. Welcome to Queensbay Mall, it’s all happening here!",,"100 Persiaran Bayan Indah, Bayan Lepas, Penang Island 11900 Malaysia",4
Gua Tempurung,Caverns & Caves,9:00 AM - 4:15 PM,,,,"Jalan Gopeng Pusat Pelancongan Gua Tempurung, Gopeng 31600 Malaysia",4
National Textile Museum,Speciality Museums,,,,,"No 26 Jalan Sultan Hishamuddin, Kuala Lumpur 50050 Malaysia",4
Kapitan Keling Mosque,Religious Sites,,Duration: 1-2 hours,,,"Chulia Street, George Town, Penang Island 10200 Malaysia",4
Deramakot Forest Reserve,Forests,,,,,,4.5
Adventure Zone,Playgrounds,,,"Adventure Zone is a 10,000-square-foot facility comprising of a comprehensive indoor playground with three categories of drop slides and multiple sections of modular play equipment. The main highlight will be the drop slides, which have proven to be extremely safe and offer high level of enjoyment for both children and adults.",,"Jalan Batu Ferringi Golden Sands Resort, Batu Ferringhi, Penang Island 11100 Malaysia",4.5
Tengah Beach,Beaches,,,,,,4
Tropical Fruit Farm,Farms,,,,,"Jalan Teluk Bahang, Batu Ferringhi, Penang Island 11050 Malaysia",4
Deer Cave,Caverns & Caves,,Duration: More than 3 hours,,,,4.5
Chinatown - Melaka,Neighbourhoods,,,"Mansions, temples and antique shops are packed into the narrow streets of the lively Chinatown district.",,,4
"Night Market, Kota Kinabalu",Flea & Street Markets,,,,,,4
Cameron Highlands Trail No. 10,Hiking Trails,,,,,,4
Asia Camera Museum,Speciality Museums,10:00 AM - 6:00 PM,Duration: < 1 hour,,from RM 25.00,"71 Lebuh Armenian, George Town, Penang Island 10200 Malaysia",4.5
Straits Chinese Jewelry Museum Malacca,Speciality Museums,,Duration: < 1 hour,,,"No 108 Jalan Tun Tan, Melaka 75250 Malaysia",4.5
RapidKL  Monorail,Trams,,Duration: < 1 hour,,,"Menara UOA Bangsar 5, Jalan Bangsar Utama 1, Kuala Lumpur 59000 Malaysia",4
Cannon Street,Points of Interest & Landmarks,,,,,,4
Sabah State Museum,History Museums,,Duration: 2-3 hours,,,"Jalan Kebajikan, Kota Kinabalu 88998 Malaysia",4
Art of OLDTOWN,Points of Interest & Landmarks,,,,,"Jalan Tun Sambathan, Ipoh 30000 Malaysia",4
Temurun Waterfall,Waterfalls,,,,,"Jalan Teluk Datai, Langkawi 07000 Malaysia",4
Putrajaya Lake,Bodies of Water,,,,,,4.5
Chulia Street,Historic Sites,,Duration: 1-2 hours,,,,4
Tanjung Aru Beach,Beaches,,Duration: 2-3 hours,,,,4
The Brooke Gallery,History Museums,9:00 AM - 4:45 PM,Duration: 1-2 hours,"Open from 24th September 2016, the 175th anniversary of the founding of the State of Sarawak, the Brooke Gallery tells the story of one of the most remarkable kingdoms in history: Sarawak and its 'White Rajahs'. In the 1830s Sarawak, a province of the once-mighty Sultanate of Brunei in north-west Borneo, was ravaged by piratical raiding and rebellion against Brunei rule. Inspired by stories of its natural wonders and diverse indigenous cultures, a bold English adventurer, James Brooke, arrived on its shores in his yacht, Royalist, in August 1839. He was to forge a unique bond with its peoples and together they built the foundations of today's Sarawak. The displays focus on the people, places and events that have shaped the state. They take us on a journey through a century of 'White Rajah' rule that began in September 1841, was shattered by the Japanese invasion of December 1941 and ended in July 1946 with Sarawak's annexation as a British Crown Colony. The subsequent move towards political independence culminated in Sarawak's part in forming the Federation of Malaysia in September 1963.",,"Fort Margherita Brooke Museum, Kuching 93050 Malaysia",4.5
Istana Negara,Historic Sites,,,,,"Jalan Tuanku Abdul Halim Bukit Damansara, Kuala Lumpur 50490 Malaysia",4
National Monument,Monuments & Statues,,,,from RM 295.96,"Jalan Taming Sari Lake Gardens, Kuala Lumpur 50480 Malaysia",4
Royal Malaysia Police Museum,Speciality Museums,,Duration: 1-2 hours,,,"No. 5 Jalan Perdana, Bukit Persekutuan, Kuala Lumpur 50480 Malaysia",4.5
Kampung Kuantan Firefly Park,Nature & Wildlife Areas,,,,,,4
Coral Beach,Beaches,,,,,"Coral Bay, Pangkor, Pulau Pangkor 32300 Malaysia",4
The Pinnacles Trail,Hiking Trails,,,,,,4.5
Farm In The City,Nature & Wildlife Areas,10:00 AM - 6:00 PM,,"Farm in the City (FITC) is an unique concept that combines the elements of wildlife and nature set in a designed environment of a conservation park. resembling a typical Malaysian Village setting, it houses more than 100 species of Farm and Exotic animals and plants in specially built enclosures. One can get close, touch or feed the animals with almost Zero distance.",,"Lot 40187-40188 Jalan Prima Tropika Bandar Putra Permai, Sri Kembangan 43300 Malaysia",4
Bohey Dulang Island,Islands,,Duration: 2-3 hours,,,,4.5
Bukit Melawati,Points of Interest & Landmarks,,,,,,4
Jalan Tuanku Abdul Rahman,Points of Interest & Landmarks,,,,,,4
Malayan Railway Administration Building,Rail Services,,,,,"5 Jalan Sultan Hishamuddin, Kuala Lumpur 50050 Malaysia",4
Crystal Mosque,Religious Sites,,,,,,4
Kundasang War Memorial,Monuments & Statues,,,,,,4.5
Urban Retreat Spa Mont Kiara,Spas,11:00 AM - 9:00 PM,Duration: 2-3 hours,"Urban Retreat Spa is a Multiple Award-Winning Spa, offering an extensive range of delightful treatments, from full-body to simple à la carte massages. The name 'Urban Retreat' stems from the desire of city dwellers to find a sanctuary amidst urban chaos. It's a place to escape the busyness of life and work, enjoy the finer things, and pamper oneself. Urban Retreat Spa has answered these needs by providing the perfect retreat, right here in the city—a personal paradise created just for you. It has been awarded the World Luxury Spa Award in 2019, Harper's Bazaar Best Spa in 2023,2020,2019, Traveler's Choice in 2023,2020,2019, Best World Spa in 2023, and Women's Weekly in 2015.",,"Jalan Kiara Second Floor, 1 Mont' Kiara, L2-15, Kuala Lumpur 50480 Malaysia",5
Suria Sabah,Shopping Malls,10:00 AM - 10:00 PM,,,,"Jalan Tun Fuad Stephens, Kota Kinabalu 88000 Malaysia",4
Sarawak Orchid Garden,Gardens,10:00 AM - 6:00 PM,Duration: 1-2 hours,,,"Lorong Foo Chow Kampung Astana, Kuching 93050 Malaysia",4
FRIM -Forest Research Institute of Malaysia,Nature & Wildlife Areas,,Duration: 2-3 hours,Keep your eyes peeled for wildlife on the nature trails. Then enjoy a bird's-eye-view of the trees by crossing the Canopy Walkway. This unique conservation facility is located 20 kilometers from Kuala Lumpur.,,"Kepong, Petaling Jaya 52109 Malaysia",4
TeddyVille Museum,Speciality Museums,,Duration: 1-2 hours,"The TeddyVille Museum is also the abode of Mini Penang, where miniature bears are dressed and placed in small sets that represent the many attractions that Penang has to offer. It is a cute and cuddly summary of the sights and experiences you should never miss upon a visit to our delightful island.",from RM 37.66,"56 Jalan Low Yat, Batu Ferringhi, Penang Island 11100 Malaysia",4.5
Ur-Mu,Art Galleries,10:00 AM - 8:30 PM,Duration: 1-2 hours,"Ur-Mu or Urban Museum is a one-of-a-kind, private contemporary art museum located at the heart of the city center, Bukit Bintang, Kuala Lumpur. Tickets are required to enter the museum, available to book at ur-mu.com. Last admission is at 7.30pm.

Once a 1950s modernist four-story walk-up apartment comprising eight two-bedroom flats. Ur-Mu now houses contemporary art from Southeast Asia, mainly from local Malaysian artists. A collection that reflects the collector's interest in eclectic, regional works that convey aspirations and moods of the recent era. With 10 themed gallery spaces, named Sens-Asia, People, Kampung Kita, Power Play, Raksasa (Monster), Superheroes, Framing Modernity, Structure, Made's Garden and Sculpture Lounge. Ur-Mu, like all forms of art, is for all the enjoy. We hope to attract not only residence but also tourist who are looking for a leisurely pursuit but with limitations on time.",,"3 Jalan Bedara, Kuala Lumpur 50200 Malaysia",5
Cataferry,Ferries,7:00 AM - 5:00 PM,Duration: 1-2 hours,"Premium Ferry Service to Tioman Island and Langkawi Island. We offer online booking system for ferry ticket, with seat selection online with fixed ferry seat number and clear ferry schedule.",,,4.5
Kellie's Castle,Castles,,,,,,4
Rumah Penghulu Abu Seman,Historic Sites,,Duration: 1-2 hours,"The Rumah Penghulu Abu Seman is originally a village headman's residence relocated from Kedah to the garden of the Badan Warisan Malaysia Heritage Centre in Kuala Lumpur in 1996, where it was restored and refurbished. 

Access inside of the house are available only by guided tours at scheduled times or by group booking.

Rumah Penghulu Guided Tours:

Tuesdays - Saturdays: 11AM & 3PM

Malaysian/Resident

Adult  17 years & above: RM10

Student  7-16 years: RM5

Child  under 7 years: Free

Tourist

Adult  17 years & above: RM20

Student  7-16 years: RM10

Child  under 7 years: Free

*New fees effective from 24 October 2023.",,"2 Jalan Stonor, Kuala Lumpur 50450 Malaysia",4.5
Penang Ferry Service,Ferries,6:30 AM - 11:30 PM,Duration: < 1 hour,"Known as the oldest ferry service within the state of Penang, ferry service operations originally started as a passenger-only service in 1894 by the late Quah Beng Kee, an entrepreneur from Penang Island, together with his 4 brothers under a formed company named Beng Brothers. The initial variant of ferry service was operated between Kedah Pier on Penang Island and various landing places in Province Wellesley on the mainland. Years later in 1924, the ferry service was acquired by the Penang Port Commission (formerly Penang Harbour Board) through its subsidiary, Penang Port Sdn Bhd. Under Penang Port’s jurisdiction, the ferries were subsequently refitted to also carry automobiles in 1925, and the port has since gone on to pioneer and upgrade the ferry service to its current state today.",,"Weld Quay Weld Quay, Penang Island 10300 Malaysia",4
Time Tunnel Museum,Speciality Museums,,,"
",,"255, Jalan Sungai Burong, Brinchang 39100 Malaysia",4
Chinese Museum,Speciality Museums,,,,,,4
Goddess of Mercy Temple (Kuan Yin Teng),Religious Sites,,Duration: 1-2 hours,,,,4
Pasir Tengkorak Beach,Beaches,,,,,"Jalan Datai, Langkawi 07000 Malaysia",4.5
Tech Dome Penang,Speciality Museums,12:00 PM - 7:00 PM,Duration: More than 3 hours,"Explore, discover & experience science at Penang's 1st Science Discovery Centre (KOMTAR, Georgetown). 150+ interactive exhibits & countless hours of fun.",,"Jalan Penang Komtar Geodesic Dome, George Town, Penang Island 10000 Malaysia",4.5
Beras Basah Island,Islands,,,,,,4
Muzium Tentera Darat,Military Museums,10:00 AM - 5:00 PM,,,,"Jalan Pantai Si Rusa, Port Dickson 71050 Malaysia",4
Gurney Paragon Mall,Shopping Malls,10:00 AM - 10:00 PM,Duration: 2-3 hours,Malaysia Book Of Records - The 1st Shopping Mall Integrated With A Heritage Building (St. Jo's),from RM 16.00,"163-D Persiaran Gurney, George Town, Penang Island 11250 Malaysia",4
Agnes Newton Keith Home,Historic Sites,,,,,,4
Dayang Bunting Island,Islands,,Duration: < 1 hour,,,,4
Sky Avenue,Shopping Malls,10:00 AM - 10:00 PM,Duration: More than 3 hours,"High street on top of a mountain There are plenty to shop, eat and play at our latest lifestyle mall! With more than 100 brands and shops, you can get everything ranging from your everyday needs to exquisite jewellery, timepieces, shoes, gadgets and more at SkyAvenue. When you are hungry, just swing by any of our excellent restaurants to satiate your cravings. Once you are recharged, there are also plenty of fun family activities waiting for you to explore! Must try : Burger & Lobster, Motorino, La Fiesta and Park Avenue Lounge",,,4
Langkawi Geopark,Nature & Wildlife Areas,,Duration: More than 3 hours,,,,4.5
The Gardens Mall,Shopping Malls,,,,,"Lingkaran Syed Putra, Kuala Lumpur 58000 Malaysia",4
Hin Bus Depot,Art Galleries,12:00 PM - 8:00 PM,Duration: 2-3 hours,"Hin Bus Depot is an art and events space located in George Town, Penang. Established in 2014, the space is run by a small creative collective that curates the contents of the space, which includes exhibitions & street art by local and international artists, parties, music gigs, theatre plays, festivals, fashion events, brand launch and a whole lot more. The space started off with only an exhibition space and an outdoor stage, and now expanded with 6 food and beverage outlets, another gallery, 4 artist studios and a few others that will be joining the ‘Hin family’ soon. Hin Bus Depot supports and showcases progressive and upcoming artists, artworks, events and art forms.",,"31a Jalan Gurdwara, George Town, Penang Island 10300 Malaysia",4.5
Little India - Penang,Neighbourhoods,,,,,,4
Bukit Tabur,Mountains,,,,,,4.5
St. Anne's Church,Churches & Cathedrals,,,,,,4.5
Masjid Tuanku Mizan Zainal Abidin (Masjid Besi),Religious Sites,,,,,"Jalan Tuanku Abdul Rahman Presint 3, Putrajaya 60520 Malaysia",4.5
Paradigm Mall,Shopping Malls,10:00 AM - 10:00 PM,,"Shopping, Entertainment, Rejuvenation, Enjoyment all in one spot, right next door to you. Located in the heart of Petaling Jaya, we cater to all your basic needs as well as the whims and fancies of young urban families. We welcome you to be a part of this new iconic mall where we will shift you to an entirely new level with the most addictive experience. Your choice, our lifestyle.",,"No. 1 Jalan SS7/ 26A, Petaling Jaya 47301 Malaysia",4
Malayan Railways Limited Building,Architectural Buildings,,,,,Call,4
KL Taxi and Private Tours - Rosli,Taxis & Shuttles,12:00 AM - 11:59 PM,Duration: More than 3 hours,"Airport transfer, Private Transfer, Business trip and outstation trip (Cameron Highlands, Taman Negara, Penang, Pangkor Islands, Melaka and Mersing).",,Visit website,5
Danai Spa at Eastin Hotel Penang,Spas,10:00 AM - 9:00 PM,,"Danai Wellness is a Malaysia-based company established in 2004. Our parent company is listed on 1exchange Singapore and principally engaged in the provision of a wide range of services in the spa and medical wellness industry. We are an award-winning wellness brand with a prominent presence. Our current portfolio encompasses Danai Spa, Danai Wellness, Danai Medi-Wellness & La'gent, providing a myriad of products, services and treatments in various areas that include Spa, Meridian Massages, Advanced Aesthetics Facials, Hair Atelier and Medical Wellness. Tapping into our expertise as a leader in wellness for over 18 years and helmed by a panel of medical doctors, we strive to offer a suite of safe, efficient and effective services by employing a medical-based wellness approach.",,"1, Solok Bayan Indah, Queensbay, Bayan Lepas, Penang Island 11900 Malaysia",5
Laser Battle,Game & Entertainment Centres,11:00 AM - 8:00 PM,Duration: 1-2 hours,"The Most ADVANCE LASER WAR GAME! We cater for Corporate Team Building - Leisure - Birthday Party Events - School Outing Activities - Friends & Family Gathering. You will never feel bored with our choices of more than 40 different type of games mode ranging from standard to advance mode. Experience world class arena design with play-ability tested & proven! We are out here to deliver you maximum satisfaction and enjoyment with different theme in every each of our branch. Experience the first ever laser tag gaming experience with the finest sound, light and music in the arena that synchronize to your game play. We live up to our motto – LASER TAG AT ITS VERY BEST!",,"1 Jalan Imbi 7th Floor, Central Zone, Berjaya Times Square, Kuala Lumpur 55100 Malaysia",5
LaZat Malaysian Cooking Class,Cooking Classes,8:00 AM - 5:00 PM,Duration: More than 3 hours,"Come and visit Lazat Malaysian Cooking School and bring back an authentic taste of Malaysia! Our hands-on cooking classes are held Monday to Saturday and presented in English by entertaining Malaysian instructors. We are located just outside Kuala Lumpur city centre and our school is furnished with purpose made demonstration tables and individual cooking stations. Each day of the week we teach a different ethnic menu and provide detailed explanations of ingredients and cooking methods. Students individually prepare their own 4-course lunch, usually consisting of an appetizer, main course, side dish and dessert. Malaysian cuisine is a unique fusion of Malay, Chinese, Indian and Baba-Nonya flavors, drawing upon our country's rich history as an historical crossroads for explorers and traders from around the globe. At LaZat our goal is to bring Malaysian cooking to the world by sharing with you our family recipes, which we have savored and perfected over generations.",,"Malay House at Penchala Hills Kg. Palimbayan Indah, Sg. Penchala, Kuala Lumpur 60000 Malaysia",5
Bukit Panorama,Points of Interest & Landmarks,,,,,,4.5
Ipoh Heritage Walk,Scenic Walking Areas,,Duration: 1-2 hours,,,,4
Darul Hana Bridge,Bridges,,,,,"Near Square Tower, Kuching 93050 Malaysia",4.5
"Seri Wawasan Bridge, Putrajaya",Points of Interest & Landmarks,,,,,"Presint 2, Putrajaya 60520 Malaysia",4.5
Labuan War Cemetery,Cemeteries,,,"Commonwealth War Graves Commission cemetery which contains a total number of 3,900 burials. The cemetery lies on the Jalan Tanjong Batu road which leads from the airport to the town. It is less than a kilometre from the airport and about 3 kilometres from the Island's town; Victoria. Within the Cemetery will be found the Labuan Memorial and the Labuan Cremation Memorial.",,"Jalan Tanjung Batu, Labuan Island 87000 Malaysia",4.5
The Orangutan House,Art Galleries,,Duration: < 1 hour,,,"59 Lorong Hang Jebat, Melaka 75200 Malaysia",4
Mulu Skywalk,Bridges,,Duration: 2-3 hours,,,,4.5
The Els Club Teluk Datai,Golf Courses,7:00 AM - 8:00 PM,Duration: More than 3 hours,"The Els Club Teluk Datai, located on the beautiful island of Langkawi. Easily one of the most stunning golf courses to open in SE Asia, it features an 18-hole Par 72, 6,750 yard resort golf course. Nestled within a centuries-old rain forest with towering lush tropical foliage, the holes meander their way down to the turquoise waters of the Andaman Sea. The backdrop for the entire course is the Mat Chin Chang mountains. We were recently voted #83 in the world by Golf Digest. The Hornbill Cafe part of the award-winning ‘Els Club Teluk Datai’ which has many believe that access is exclusive to elite club members and avid golf players - the cafe is open to public. So a great opportunity to enjoy a lovely meal and great service in a truly amazing setting!",,"The Datai Jalan Teluk Datai Kuah, Langkawi 07000 Malaysia",4.5
GO KL City Bus,Bus Services,,,,,"2 Jalan Stesen Sentral Block D, Platinum Sentral, Kuala Lumpur Sentral, Kuala Lumpur 50470 Malaysia",4.5
